api-1  | INFO:     Started server process [1]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     172.18.0.1:46820 - "GET /healthz HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:46826 - "GET /healthz HTTP/1.1" 200 OK
api-1  | cache MISS
api-1  | INFO:     172.18.0.1:46836 - "POST /predict HTTP/1.1" 200 OK
api-1  | cache MISS
api-1  | INFO:     172.18.0.1:46844 - "POST /predict HTTP/1.1" 200 OK
api-1  | cache HIT
api-1  | INFO:     172.18.0.1:46858 - "POST /predict HTTP/1.1" 200 OK
api-1  | cache MISS
api-1  | INFO:     172.18.0.1:46862 - "POST /predict HTTP/1.1" 200 OK
api-1  | cache HIT
api-1    | INFO:     172.18.0.1:46878 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:46894 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:46902 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:46916 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:46920 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:46922 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:46924 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:46926 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:46936 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
cache-1  | 1:C 19 Sep 2026 14:14:43.662 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
cache-1  | 1:C 19 Sep 2026 14:14:43.662 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
api-1    | INFO:     172.18.0.1:46950 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
